"name","best","seed"
"ta001",14033,3971709045
"ta002",15151,531802297
"ta003",13301,3471347261
"ta004",15447,3907080199
"ta005",13529,4257632840
"ta006",13123,706466792
"ta007",13548,2335439281
"ta008",13948,4002746108
"ta009",14295,933642991
"ta010",12943,1698882304
"ta011",20911,634406014
"ta012",22440,1830378228
"ta013",19833,2995271372
"ta014",18710,148207597
"ta015",18641,2597344409
"ta016",19245,1404375619
"ta017",18363,3962269494
"ta018",20241,3266532485
"ta019",20330,1081492933
"ta020",21320,955605611
"ta021",33623,242514019
"ta022",31587,1903753882
"ta023",33920,2671440059
"ta024",31661,585495037
"ta025",34557,2365618412
"ta026",32564,2701452493
"ta027",32922,4070260508
"ta028",32412,3086622482
"ta029",33600,1968987837
"ta030",32262,1267065976
"ta031",64917,1300325559
"ta032",68129,3262628619
"ta033",63429,3553918374
"ta034",68473,2221633548
"ta035",69563,3097101271
"ta036",66882,2343410448
"ta037",66303,1011488262
"ta038",64371,836084638
"ta039",63113,2434248939
"ta040",69072,1304659904
"ta041",87508,3924995472
"ta042",83254,3389000562
"ta043",80164,2117206163
"ta044",86690,1609692195
"ta045",86518,3876781698
"ta046",86773,4271831999
"ta047",88953,1299921706
"ta048",86930,1656984502
"ta049",85742,2594649167
"ta050",88197,2056606151
"ta051",125868,1578373818
"ta052",119443,87433801
"ta053",116716,23181198
"ta054",121058,375454465
"ta055",118417,4024572599
"ta056",120989,278655619
"ta057",123682,2838098666
"ta058",123091,477115204
"ta059",122246,1679397114
"ta060",124927,199770592
"ta061",254678,1666541796
"ta062",244072,3348516367
"ta063",238953,3481805874
"ta064",228593,3451032601
"ta065",241714,3676045214
"ta066",234112,1970740602
"ta067",241683,4094886767
"ta068",232319,3525784149
"ta069",249508,3187489984
"ta070",244128,3534616446
"ta071",300782,3978686322
"ta072",277081,4061266050
"ta073",290080,2810680030
"ta074",304396,2001349519
"ta075",286240,4125314710
"ta076",272269,328416145
"ta077",282480,1082748505
"ta078",293845,529566541
"ta079",303887,229119479
"ta080",293499,2501406447
"ta081",367743,863746293
"ta082",376502,2947397680
"ta083",372865,3200314097
"ta084",375637,3640259449
"ta085",372135,3170559859
"ta086",375789,3216015289
"ta087",376227,3543395635
"ta088",385644,1065034570
"ta089",378185,3420575560
"ta090",384404,1954378682
"ta091",1052693,2476378077
"ta092",1046376,3580478008
"ta093",1051962,278465973
"ta094",1037053,2524054621
"ta095",1042504,336665616
"ta096",1017158,3957491252
"ta097",1061930,1251702947
"ta098",1049526,3844032413
"ta099",1027434,3858392100
"ta100",1037604,2833662995
"ta101",1231575,779817520
"ta102",1254022,1400294958
"ta103",1276794,412701273
"ta104",1251508,442091516
"ta105",1232544,2483491837
"ta106",1238453,4159887062
"ta107",1252135,221638463
"ta108",1253476,2041027982
"ta109",1239443,792444450
"ta110",1260143,1540596186
"ta111",6719673,690324505
"ta112",6855335,681057936
"ta113",6766439,1203365958
"ta114",6802110,2827494207
"ta115",6772583,2078448450
"ta116",6747889,1400598122
"ta117",6693639,2481731283
"ta118",6797405,488986942
"ta119",6727718,1290553708
"ta120",6768044,3047493964
"ta001",14033,3684812365
"ta002",15151,1758847210
"ta003",13301,618292399
"ta004",15447,2622892295
"ta005",13529,1861495678
"ta006",13123,525731653
"ta007",13548,3571094461
"ta008",13948,3596248700
"ta009",14295,3747397225
"ta010",12943,3756331122
"ta011",20911,3102712230
"ta012",22440,3753381518
"ta013",19833,193715919
"ta014",18710,2438721594
"ta015",18641,1406618353
"ta016",19245,1744863443
"ta017",18363,3787056580
"ta018",20241,3221494520
"ta019",20330,1388650649
"ta020",21320,3613873731
"ta021",33623,2806813771
"ta022",31587,3780482516
"ta023",33920,2293074227
"ta024",31661,2759993582
"ta025",34557,2948903432
"ta026",32564,777665871
"ta027",32922,3516390322
"ta028",32412,2825210951
"ta029",33600,1922857268
"ta030",32262,167623018
"ta031",64846,3041524041
"ta032",68108,837831684
"ta033",63162,3751850428
"ta034",68478,3320097588
"ta035",69565,943750855
"ta036",67061,2051971207
"ta037",66297,1440708580
"ta038",64504,674079340
"ta039",63149,1400227165
"ta040",68986,1226369084
"ta041",87692,2411926512
"ta042",82968,300071741
"ta043",79982,3238738760
"ta044",86774,222736165
"ta045",86800,729554025
"ta046",86792,2565027861
"ta047",89001,3246681287
"ta048",87097,1044528532
"ta049",85683,2671088187
"ta050",88379,2245478458
"ta051",125895,3152018696
"ta052",119361,698993974
"ta053",116922,218043240
"ta054",121032,674646678
"ta055",118184,564660896
"ta056",121110,1886243302
"ta057",123683,897369102
"ta058",122551,4060777666
"ta059",122262,2702669001
"ta060",124408,3980546241
"ta061",255104,4090538500
"ta062",244227,2939520330
"ta063",239005,3029000462
"ta064",228696,3955560475
"ta065",242010,4277882788
"ta066",233735,2316000955
"ta067",242039,1892009398
"ta068",232253,3314206458
"ta069",249380,2410234566
"ta070",245103,3795020486
"ta071",301559,2472417164
"ta072",276334,1653700926
"ta073",289402,1555029132
"ta074",304721,3196879058
"ta075",285872,3043390493
"ta076",272197,2880714841
"ta077",282106,1865639490
"ta078",293145,221679205
"ta079",303982,3759417777
"ta080",294938,3623682595
"ta081",370121,2265453126
"ta082",374965,3407196380
"ta083",372630,2167945082
"ta084",376691,1153217783
"ta085",371877,3022783202
"ta086",378788,1598896634
"ta087",376837,751134380
"ta088",387688,4088419808
"ta089",378175,939819998
"ta090",382148,2718976671
"ta091",1050809,2261817504
"ta092",1044621,2983119967
"ta093",1055479,1356078971
"ta094",1033434,200052513
"ta095",1040298,2330119151
"ta096",1012914,14896498
"ta097",1062686,1283380733
"ta098",1048542,2578798386
"ta099",1028035,3859894233
"ta100",1037258,2533740738
"ta101",1233924,3033422445
"ta102",1257726,2198990521
"ta103",1280239,3112933337
"ta104",1251333,1204538496
"ta105",1234527,3305200470
"ta106",1235450,2022316408
"ta107",1251954,3081485171
"ta108",1256879,3011052930
"ta109",1237825,3074475815
"ta110",1255611,3828351016
"ta111",6718376,3994021146
"ta112",6849436,1095370525
"ta113",6764157,712713364
"ta114",6803396,2183439996
"ta115",6753056,178318582
"ta116",6746585,3341453459
"ta117",6701505,969051032
"ta118",6781669,159324278
"ta119",6724577,735856912
"ta120",6769646,3211823468
"ta001",14033,562306072
"ta002",15151,1146994396
"ta003",13301,62901609
"ta004",15447,950290018
"ta005",13529,2040088612
"ta006",13123,1036143838
"ta007",13548,2139523427
"ta008",13948,3613105370
"ta009",14295,922205337
"ta010",12943,1241288676
"ta011",20911,1516170599
"ta012",22440,4047317188
"ta013",19833,2158302903
"ta014",18710,404006309
"ta015",18641,2923000928
"ta016",19245,2872832479
"ta017",18363,396209301
"ta018",20241,1411769745
"ta019",20330,3430378349
"ta020",21320,1060046578
"ta021",33623,634140997
"ta022",31587,1651497705
"ta023",33920,519911285
"ta024",31661,283414556
"ta025",34557,628029881
"ta026",32564,3032379767
"ta027",32922,4913636
"ta028",32412,3818644197
"ta029",33600,12712687
"ta030",32262,1132975908
"ta031",64874,1287568638
"ta032",68193,3545851262
"ta033",63316,1583713293
"ta034",68546,340281681
"ta035",69523,2218597610
"ta036",66853,3231108876
"ta037",66275,1088450183
"ta038",64381,3216735368
"ta039",63054,747300636
"ta040",69168,3351478082
"ta041",87329,1700474765
"ta042",83066,1118026943
"ta043",79987,504456175
"ta044",86732,96974813
"ta045",86569,3275659057
"ta046",86714,2494905568
"ta047",88994,2410033108
"ta048",87139,3021019691
"ta049",85616,2478001634
"ta050",88226,1507189355
"ta051",126551,3070573867
"ta052",119550,1624981095
"ta053",116459,639624766
"ta054",120992,3667488288
"ta055",118803,1563732075
"ta056",121047,3707818790
"ta057",123728,3836427914
"ta058",123102,1104853341
"ta059",122198,3492178529
"ta060",124582,1515646955
"ta061",255007,3490546175
"ta062",244006,1539600280
"ta063",239040,3525509891
"ta064",228903,739532218
"ta065",241753,3741063036
"ta066",233961,2647745077
"ta067",241782,2609540750
"ta068",232453,335257473
"ta069",249762,3098477708
"ta070",244945,3261828759
"ta071",300414,1205052882
"ta072",276339,3396189720
"ta073",289287,3761554624
"ta074",303355,3555189867
"ta075",286749,4100686124
"ta076",272078,685094884
"ta077",282013,1113592768
"ta078",293197,2805296457
"ta079",305019,3506918189
"ta080",294201,1679237441
"ta081",369107,2521110375
"ta082",374840,2903329870
"ta083",374913,4200911230
"ta084",375634,1654673212
"ta085",370383,2429398287
"ta086",375696,2799960233
"ta087",376411,3874206637
"ta088",388120,1597843545
"ta089",378681,663531677
"ta090",381605,820641513
"ta091",1050724,4076410235
"ta092",1045259,3587846795
"ta093",1053096,4073288117
"ta094",1037707,2841391484
"ta095",1044979,1011826877
"ta096",1017720,2375011542
"ta097",1059364,712071183
"ta098",1049509,3375301725
"ta099",1027923,515116345
"ta100",1037756,4241272299
"ta101",1234197,4039982185
"ta102",1252035,1331197685
"ta103",1269435,3581304550
"ta104",1246967,2313195820
"ta105",1236563,3228538605
"ta106",1230043,3205768866
"ta107",1250598,1645218072
"ta108",1252276,2097546034
"ta109",1244199,2969396720
"ta110",1259174,1922031249
"ta111",6721573,371947891
"ta112",6847258,4131040562
"ta113",6747665,370802153
"ta114",6806142,1533350241
"ta115",6753002,2113196598
"ta116",6754993,2838685025
"ta117",6700046,691757566
"ta118",6798339,3509538329
"ta119",6729148,3014590149
"ta120",6767062,3979857324
"ta001",14033,3667210359
"ta002",15151,2174734181
"ta003",13301,1239819811
"ta004",15447,2780798418
"ta005",13529,1086828504
"ta006",13123,4080855215
"ta007",13548,2911426794
"ta008",13948,3391812936
"ta009",14295,3049853474
"ta010",12943,2953186455
"ta011",20911,1534093334
"ta012",22440,1139942095
"ta013",19833,490591029
"ta014",18710,50101194
"ta015",18641,2948063552
"ta016",19245,299050083
"ta017",18363,445235667
"ta018",20241,2285738338
"ta019",20330,2018166077
"ta020",21320,1593878447
"ta021",33623,2506003754
"ta022",31587,2429973964
"ta023",33920,227444787
"ta024",31661,696400259
"ta025",34557,2066833167
"ta026",32564,788865409
"ta027",32922,669179092
"ta028",32412,951389312
"ta029",33600,2532044417
"ta030",32262,3145940794
"ta031",64867,1599605542
"ta032",68109,2474559466
"ta033",63379,1186373556
"ta034",68388,3471465837
"ta035",69570,2139727179
"ta036",67020,1088236362
"ta037",66297,3685274976
"ta038",64444,663117172
"ta039",63169,2603276040
"ta040",69143,2134957796
"ta041",87812,4159602670
"ta042",83202,696372647
"ta043",80099,2694020702
"ta044",86672,467923168
"ta045",86591,1080031467
"ta046",86686,1986666182
"ta047",88945,467181498
"ta048",87005,655272652
"ta049",85716,318960065
"ta050",88617,3621554021
"ta051",126403,4058362326
"ta052",119270,1141884966
"ta053",116883,2072046849
"ta054",120966,163258367
"ta055",118629,3938201173
"ta056",121036,7446821
"ta057",123584,1092295140
"ta058",123055,1725488288
"ta059",122197,2577862681
"ta060",124720,3510877679
"ta061",254876,1717789005
"ta062",243597,950961178
"ta063",238968,3330773313
"ta064",228794,4277411374
"ta065",241538,2843458513
"ta066",233872,3677446843
"ta067",242154,3751976529
"ta068",232291,3819501640
"ta069",249153,3649611793
"ta070",244540,524359007
"ta071",300904,4074333705
"ta072",276999,2261622362
"ta073",291227,2004567073
"ta074",305777,1825150093
"ta075",286259,169664156
"ta076",271819,1792184846
"ta077",282475,2102832417
"ta078",292952,770642835
"ta079",304433,4222212920
"ta080",294647,2643365668
"ta081",368907,1644431115
"ta082",376067,1280707080
"ta083",373169,2069689684
"ta084",375607,802639575
"ta085",372485,567861283
"ta086",376795,3013527840
"ta087",376209,33951247
"ta088",388373,1086054494
"ta089",377418,713011145
"ta090",382539,1094160917
"ta091",1051565,280202370
"ta092",1045721,2661797778
"ta093",1050128,1044860614
"ta094",1037114,2805375044
"ta095",1042762,1017302546
"ta096",1015552,509307252
"ta097",1062107,1232464857
"ta098",1049054,3124421374
"ta099",1029842,3897526100
"ta100",1038907,3905358901
"ta101",1233371,3057078400
"ta102",1255219,966674269
"ta103",1273191,2336258884
"ta104",1253235,3103754668
"ta105",1231981,4035335765
"ta106",1237226,2397950584
"ta107",1254328,26035334
"ta108",1254198,1385214425
"ta109",1243973,3890450460
"ta110",1257483,284350674
"ta111",6721351,3225022077
"ta112",6848199,1514181693
"ta113",6746441,2307623038
"ta114",6804875,2205609848
"ta115",6760982,700368677
"ta116",6743595,4117731116
"ta117",6705093,2024585759
"ta118",6807544,1665068990
"ta119",6731107,238665930
"ta120",6778197,3665628133
"ta001",14033,1041433485
"ta002",15151,3732452974
"ta003",13301,2011474098
"ta004",15447,424488149
"ta005",13529,1964246135
"ta006",13123,4006060645
"ta007",13548,2676433766
"ta008",13948,1545398603
"ta009",14295,2604517911
"ta010",12943,1843928077
"ta011",20911,675310513
"ta012",22440,3408820504
"ta013",19833,871651287
"ta014",18710,4247470951
"ta015",18641,1932147419
"ta016",19245,289900892
"ta017",18363,2961629388
"ta018",20241,3848500778
"ta019",20330,2826789069
"ta020",21320,2064250932
"ta021",33623,2665353624
"ta022",31587,3237912854
"ta023",33920,1606610932
"ta024",31661,3189583680
"ta025",34557,3022701495
"ta026",32564,3152389305
"ta027",32922,3825147356
"ta028",32412,3794487501
"ta029",33600,2942994614
"ta030",32262,2757586078
"ta031",64921,336700299
"ta032",68184,3345325990
"ta033",63338,779527812
"ta034",68330,2544237428
"ta035",69612,2197974441
"ta036",66841,2460741463
"ta037",66292,4235836497
"ta038",64425,1927766409
"ta039",63076,3564005922
"ta040",69190,2266918468
"ta041",87458,3365980576
"ta042",82992,1152384477
"ta043",80006,2631413400
"ta044",86656,1837014718
"ta045",86761,761479118
"ta046",86739,4198793620
"ta047",89009,268176181
"ta048",87091,1661739223
"ta049",85933,216643226
"ta050",88265,4146814368
"ta051",126679,2381526645
"ta052",119371,2245942517
"ta053",116888,3578129138
"ta054",121032,1103961233
"ta055",118184,563022171
"ta056",120995,4202376919
"ta057",123505,1150629917
"ta058",123074,2735815876
"ta059",122139,1869616586
"ta060",124865,10979607
"ta061",254852,3087433308
"ta062",244505,1112443700
"ta063",239118,1729764978
"ta064",228677,2614063914
"ta065",241751,3005154738
"ta066",233603,3177144159
"ta067",241154,1978635980
"ta068",232483,853250594
"ta069",249540,2253004399
"ta070",244066,1798084814
"ta071",300650,3712929952
"ta072",276767,2504561143
"ta073",289737,2453133488
"ta074",304092,744605941
"ta075",286501,2696981048
"ta076",272854,3270990748
"ta077",282493,296128329
"ta078",293713,1219111045
"ta079",303513,4086244436
"ta080",293640,2277323289
"ta081",369360,2025886505
"ta082",376439,3114602399
"ta083",374885,423261905
"ta084",376520,805649623
"ta085",372001,1240707664
"ta086",376003,1843668178
"ta087",376777,1168987504
"ta088",387335,4125316173
"ta089",379300,2376282146
"ta090",383166,2911455052
"ta091",1052139,1477394637
"ta092",1046045,1332264535
"ta093",1053880,1615698913
"ta094",1036787,1677668782
"ta095",1041806,1607718166
"ta096",1016326,3511720545
"ta097",1062175,1579116912
"ta098",1049044,3395983479
"ta099",1028803,3596045819
"ta100",1039426,666930212
"ta101",1234045,169228089
"ta102",1253094,3581736649
"ta103",1274057,2152825200
"ta104",1241929,2555588985
"ta105",1232090,1838259710
"ta106",1234418,786240480
"ta107",1249333,1879913732
"ta108",1252430,28998765
"ta109",1241387,3528925356
"ta110",1257271,2100305231
"ta111",6721615,3207788224
"ta112",6846375,1448881853
"ta113",6767718,7940906
"ta114",6816215,2268969691
"ta115",6752686,2784247471
"ta116",6748137,1659050133
"ta117",6709166,293386359
"ta118",6789015,974677045
"ta119",6730917,1381565987
