"name","best","seed"
"ta120",6766045,3100292740
"ta001",14033,2015011564
"ta002",15151,129848874
"ta003",13301,733426228
"ta004",15447,2456493177
"ta005",13529,76109407
"ta006",13123,1537031607
"ta007",13548,2634695119
"ta008",13948,1353570422
"ta009",14295,2149443509
"ta010",12943,1245907979
"ta011",20911,2243415920
"ta012",22440,3691748001
"ta013",19833,1528947343
"ta014",18710,2252066770
"ta015",18641,1913094747
"ta016",19245,1377322021
"ta017",18363,1340582022
"ta018",20241,3591329683
"ta019",20330,2519438159
"ta020",21320,2760803219
"ta021",33623,3929966668
"ta022",31587,1353693912
"ta023",33920,451369049
"ta024",31661,747683037
"ta025",34557,232549321
"ta026",32564,267569013
"ta027",32922,3226064413
"ta028",32412,2343916144
"ta029",33600,1632347825
"ta030",32262,1314652084
"ta031",64903,730637007
"ta032",68160,2064208012
"ta033",63406,2227370260
"ta034",68395,740242503
"ta035",69587,3880980209
"ta036",67057,4058179627
"ta037",66349,4086149200
"ta038",64391,2972343960
"ta039",63108,3042676060
"ta040",68998,1780090467
"ta041",87816,4264672500
"ta042",82820,667932005
"ta043",80211,2879187453
"ta044",86554,2761901987
"ta045",86688,3494324739
"ta046",86757,1800832720
"ta047",88963,2733713785
"ta048",87085,1769944401
"ta049",85857,2905157255
"ta050",88344,4075609350
"ta051",126155,1925788508
"ta052",119349,1537758845
"ta053",117301,3871905445
"ta054",121032,865162058
"ta055",119187,3235902617
"ta056",120989,3244112605
"ta057",123306,43181514
"ta058",123238,431958039
"ta059",122279,269042327
"ta060",124779,3608708362
"ta061",254952,3708030488
"ta062",244493,2607679899
"ta063",239167,1933754443
"ta064",228772,887619189
"ta065",241719,2608857472
"ta066",233814,2663200090
"ta067",241906,2944401694
"ta068",232786,767958136
"ta069",249538,3189365438
"ta070",244136,1184289769
"ta071",301467,2395465236
"ta072",277068,1250543598
"ta073",289505,2537064546
"ta074",303352,3933771212
"ta075",286000,953199959
"ta076",272668,76115256
"ta077",282163,418637034
"ta078",292973,3336812391
"ta079",304654,1277850813
"ta080",294147,1278867220
"ta081",369304,344441753
"ta082",375314,2985308593
"ta083",374782,3102149784
"ta084",377064,1044853337
"ta085",372216,3883412431
"ta086",374134,693558000
"ta087",377038,1850681953
"ta088",388523,2941112835
"ta089",377841,2676813161
"ta090",383926,3657155178
"ta091",1049805,111177608
"ta092",1045059,53544887
"ta093",1053696,3960690117
"ta094",1036457,1216091503
"ta095",1041726,3965038878
"ta096",1014248,4032058303
"ta097",1062438,229055768
"ta098",1048917,67055984
"ta099",1030458,1769545027
"ta100",1037281,4018710797
"ta101",1228603,2188481479
"ta102",1251986,1723350271
"ta103",1280007,509101658
"ta104",1248457,2140011130
"ta105",1235873,2513978880
"ta106",1233528,2561541412
"ta107",1252685,4166055466
"ta108",1251981,248521426
"ta109",1244835,2637857193
"ta110",1259509,150946815
"ta111",6718373,1652161222
"ta112",6852122,2839693547
"ta113",6760893,847110620
"ta114",6809621,1837058423
"ta115",6757321,2170121344
"ta116",6742759,1673429732
"ta117",6705077,177996054
"ta118",6776412,2110329294
"ta119",6726841,563306066
"ta120",6774471,1042636564
"ta001",14033,1159547019
"ta002",15151,508917419
"ta003",13301,1937879558
"ta004",15447,933932588
"ta005",13529,664506619
"ta006",13123,4201008642
"ta007",13548,3579256143
"ta008",13948,1986070338
"ta009",14295,2860657003
"ta010",12943,772542314
"ta011",20911,3970321365
"ta012",22440,903418764
"ta013",19833,3272552632
"ta014",18710,820932303
"ta015",18641,1965920520
"ta016",19245,3576814258
"ta017",18363,277611539
"ta018",20241,368978615
"ta019",20330,1089868655
"ta020",21320,1565611170
"ta021",33623,3684134483
"ta022",31587,1659378048
"ta023",33920,1602593482
"ta024",31661,1754795987
"ta025",34557,3764744661
"ta026",32564,356206591
"ta027",32922,585190458
"ta028",32412,1110202641
"ta029",33600,103026965
"ta030",32262,1047670263
"ta031",64971,3255575365
"ta032",68168,1995466181
"ta033",63195,2526786599
"ta034",68326,2141980058
"ta035",69521,1482512597
"ta036",66970,1892864485
"ta037",66318,2066704682
"ta038",64402,4230236980
"ta039",63083,2158135048
"ta040",69201,2188355056
"ta041",87717,3983348832
"ta042",82954,868293701
"ta043",80031,3259343006
"ta044",86779,3908320080
"ta045",86524,709827690
"ta046",86823,2585135496
"ta047",89179,720515456
"ta048",87426,460328760
"ta049",85814,278213432
"ta050",88260,2581125733
"ta051",126703,3786050276
"ta052",119680,2630617178
"ta053",116897,1288590568
"ta054",121075,2512281161
"ta055",118986,1253426379
"ta056",120912,1734144546
"ta057",123443,383518113
"ta058",123026,630645452
"ta059",122222,63210917
"ta060",124599,296767178
"ta061",254760,3818592555
"ta062",244474,904182237
"ta063",239103,2950405843
"ta064",228971,863850159
"ta065",241420,3783265511
"ta066",233715,2897893651
"ta067",241859,2054469650
"ta068",232350,1750832032
"ta069",249972,3024562216
"ta070",244186,1340430232
"ta071",301329,682205750
"ta072",276786,1616277714
"ta073",290021,179412264
"ta074",303926,3914973217
"ta075",286911,3102596394
"ta076",272887,3830491664
"ta077",282370,3476044446
"ta078",292515,1700823162
"ta079",304403,1603534776
"ta080",293132,1171503763
"ta081",369755,1375517867
"ta082",375441,336410980
"ta083",374932,426381523
"ta084",377042,819281124
"ta085",371513,3339986978
"ta086",376175,3678984673
"ta087",378788,1712549302
"ta088",388469,3639319948
"ta089",377690,113149759
"ta090",382038,2965442959
"ta091",1050478,175919723
"ta092",1046018,1003841925
"ta093",1052734,925291541
"ta094",1036553,2740077582
"ta095",1041528,4219606141
"ta096",1014025,1151797310
"ta097",1062173,1053326629
"ta098",1048486,2831772277
"ta099",1030462,1890553291
"ta100",1038333,4127831007
"ta101",1231770,599829129
"ta102",1251158,1398837577
"ta103",1275930,3115915174
"ta104",1251441,4197151562
"ta105",1233822,91831109
"ta106",1231984,1908246274
"ta107",1252610,2270247093
"ta108",1255996,3703634674
"ta109",1243335,2007073978
"ta110",1260442,673888531
"ta111",6720615,3826563814
"ta112",6852006,3859579931
"ta113",6744717,832843272
"ta114",6836543,3688347799
"ta115",6759628,1279991973
"ta116",6746692,2119573390
"ta117",6701318,2814644878
"ta118",6789533,4264184278
"ta119",6729253,3942262956
"ta120",6777896,2077778677
"ta001",14033,1179845827
"ta002",15151,4017545805
"ta003",13301,2085090608
"ta004",15447,813775880
"ta005",13529,2742626158
"ta006",13123,2229784373
"ta007",13548,2678951463
"ta008",13948,1029106808
"ta009",14295,1690843679
"ta010",12943,253270190
"ta011",20911,3763377924
"ta012",22440,3897620553
"ta013",19833,1277402141
"ta014",18710,4134256447
"ta015",18641,2178902916
"ta016",19245,3235215553
"ta017",18363,3222304848
"ta018",20241,995809347
"ta019",20330,3097503767
"ta020",21320,798723191
"ta021",33623,2210585359
"ta022",31587,1994590953
"ta023",33920,3099158303
"ta024",31661,3825936043
"ta025",34557,2455114948
"ta026",32564,1431265632
"ta027",32922,4021048430
"ta028",32412,2997040523
"ta029",33600,3633120305
"ta030",32262,993899037
"ta031",64944,576100853
"ta032",68102,2922327482
"ta033",63503,1908919658
"ta034",68429,3633579230
"ta035",69591,3047366023
"ta036",67011,967233333
"ta037",66384,3651506015
"ta038",64479,899730662
"ta039",63080,3798741913
"ta040",69035,1669977652
"ta041",87815,2824993238
"ta042",83286,524414241
"ta043",80105,1832437725
"ta044",86676,1282120316
"ta045",86735,2324865470
"ta046",86768,114573353
"ta047",88807,541705398
"ta048",87064,60235486
"ta049",85771,207938474
"ta050",88280,1861201569
"ta051",125927,453542370
"ta052",119315,1849811059
"ta053",116856,2866065922
"ta054",120916,87084211
"ta055",118953,3135417665
"ta056",121360,1485589813
"ta057",123484,692733563
"ta058",122805,1539550819
"ta059",122246,960701881
"ta060",124437,2440910603
"ta061",254998,2856911399
"ta062",243634,2844100559
"ta063",239067,3445284771
"ta064",228978,2180731743
"ta065",241965,171182574
"ta066",233344,2481891880
"ta067",241532,2239991440
"ta068",232186,1964414470
"ta069",249133,3002195327
"ta070",244522,2270418362
"ta071",300547,3083932960
"ta072",276165,3323859703
"ta073",290485,1770804706
"ta074",304595,3117352036
"ta075",285892,2213599463
"ta076",272151,797397945
"ta077",282088,1045878813
"ta078",293585,988912753
"ta079",305351,2441124252
"ta080",294102,3778153948
"ta081",371535,3404999812
"ta082",374623,3736225881
"ta083",374253,468190070
"ta084",375907,444078448
"ta085",372186,3626687683
"ta086",375668,3935325488
"ta087",377260,3018393399
"ta088",387452,2478303241
"ta089",377814,1794852774
"ta090",382032,759727489
"ta091",1051846,3851874049
"ta092",1044757,1335850421
"ta093",1054144,3119458190
"ta094",1037208,1901506492
"ta095",1042274,298962164
"ta096",1014300,1973680182
"ta097",1061271,994716675
"ta098",1047617,4069617904
"ta099",1028888,3847910719
"ta100",1038745,4044189809
"ta101",1231743,926356236
"ta102",1252311,4095715801
"ta103",1277744,2667855998
"ta104",1249030,2274974959
"ta105",1231868,2333682111
"ta106",1233696,3002061299
"ta107",1251816,3440003780
"ta108",1254853,1879328677
"ta109",1242807,2829463930
"ta110",1256463,2559955638
"ta111",6722458,1567194545
"ta112",6841038,118019084
"ta113",6757697,3696058259
"ta114",6805243,3641192872
"ta115",6752430,932343043
"ta116",6749105,518547440
"ta117",6708189,1840154116
"ta118",6788551,1011858107
"ta119",6722790,2863892673
"ta120",6763415,2883291769
"ta001",14033,1705152722
"ta002",15151,3929315668
"ta003",13301,4042039655
"ta004",15447,2813572886
"ta005",13529,2539980634
"ta006",13123,3604622022
"ta007",13548,687263302
"ta008",13948,3605824782
"ta009",14295,2346659360
"ta010",12943,3521589038
"ta011",20911,4236238742
"ta012",22440,1450228117
"ta013",19833,2403381936
"ta014",18710,3116023689
"ta015",18641,640405719
"ta016",19245,3116261560
"ta017",18363,2831688651
"ta018",20241,3238015942
"ta019",20330,3515313286
"ta020",21320,2350193759
"ta021",33623,2984372834
"ta022",31587,3114401397
"ta023",33920,553519783
"ta024",31661,2001401559
"ta025",34557,2390739184
"ta026",32564,467085823
"ta027",32922,265779595
"ta028",32412,3169273544
"ta029",33600,1974949280
"ta030",32262,2458317280
"ta031",64843,2042565943
"ta032",68122,3494591793
"ta033",63424,984428628
"ta034",68403,185740176
"ta035",69555,3607717903
"ta036",67087,1062416607
"ta037",66343,40323704
"ta038",64429,1843923427
"ta039",63117,2653096241
"ta040",69187,71584163
"ta041",87212,3371338489
"ta042",83002,3292431769
"ta043",80206,2870265126
"ta044",86688,1213070669
"ta045",86535,3098690898
"ta046",86757,4179149168
"ta047",88807,686711078
"ta048",87164,3256499273
"ta049",85938,600800521
"ta050",88237,2902666631
"ta051",126030,1371092803
"ta052",119266,1528436760
"ta053",116565,2350789411
"ta054",121032,596785920
"ta055",118617,3732575985
"ta056",120917,2208046989
"ta057",123568,2239721364
"ta058",123216,3226908329
"ta059",122320,3365811807
"ta060",124575,4130054570
"ta061",254212,2025983865
"ta062",244598,2895898106
"ta063",239140,3289723301
"ta064",228815,3177799922
"ta065",241647,817079228
"ta066",233647,2431575393
"ta067",241965,3715101623
"ta068",232030,1759834484
"ta069",249474,1613152701
"ta070",244664,3545488115
"ta071",300313,490005589
"ta072",276594,983092898
"ta073",288403,1105173541
"ta074",304471,1217136967
"ta075",286157,4163343167
"ta076",271645,1004296428
"ta077",281661,1868774031
"ta078",293392,1172263386
"ta079",304052,1622975344
"ta080",293873,1547092054
"ta081",369597,3194090425
"ta082",375288,4039226455
"ta083",373328,3930358026
"ta084",376630,2119196766
"ta085",371451,1792299298
"ta086",375669,4274434603
"ta087",375606,2827088473
"ta088",386923,1579904204
"ta089",376465,2511524466
"ta090",382469,602246150
"ta091",1051584,924351679
"ta092",1045877,1609745821
"ta093",1052647,1040694842
"ta094",1037030,3079135402
"ta095",1042285,3701644751
"ta096",1014529,1983151231
"ta097",1063343,2403225609
"ta098",1047285,374035099
"ta099",1031501,2396374409
"ta100",1038463,2137785856
"ta101",1233134,4106272921
"ta102",1255883,3042482463
"ta103",1270796,3018579995
"ta104",1250896,693378306
"ta105",1233192,2644624073
"ta106",1231285,2468156998
"ta107",1252795,1147019218
"ta108",1255058,2866521227
"ta109",1246589,3691479697
"ta110",1259129,2984169505
"ta111",6723271,3419188535
"ta112",6848900,3989280009
"ta113",6760335,2305295567
"ta114",6809506,1493344490
"ta115",6750183,4191993042
"ta116",6747720,285513910
"ta117",6708404,310308419
"ta118",6799523,4142368125
"ta119",6720690,151936449
"ta120",6766353,1600161558
"ta001",14033,1648669762
"ta002",15151,3153791757
"ta003",13301,3572630929
"ta004",15447,3875932264
"ta005",13529,891022232
"ta006",13123,1960664486
"ta007",13548,3761170940
"ta008",13948,3804117372
"ta009",14295,3111008913
"ta010",12943,827148532
"ta011",20911,160529024
"ta012",22440,295236673
"ta013",19833,2034077704
"ta014",18710,1713190958
"ta015",18641,100475723
"ta016",19245,3567472211
"ta017",18363,1307483603
"ta018",20241,3372510696
"ta019",20330,19985290
"ta020",21320,1267265349
"ta021",33623,4180227376
"ta022",31587,2656084623
"ta023",33920,3765563534
"ta024",31661,1459843987
"ta025",34557,1488488681
"ta026",32564,1540314583
"ta027",32922,2389986697
"ta028",32412,1293669966
"ta029",33600,4070835909
"ta030",32262,1410571481
"ta031",64810,1459634109
"ta032",68175,3182095348
"ta033",63360,4110522981
"ta034",68474,1166268721
"ta035",69531,33019872
"ta036",67023,2592698493
"ta037",66275,955098473
"ta038",64388,2607730101
"ta039",63100,3706511465
"ta040",69028,3762131170
"ta041",87598,3308800080
"ta042",82949,277863944
"ta043",80227,973737679
"ta044",86754,1494385999
"ta045",86680,561717743
"ta046",87114,3250865792
"ta047",89219,3205847354
"ta048",87287,2941874305
"ta049",85621,1997891474
"ta050",88237,3416593941
"ta051",126360,168800722
"ta052",119259,3002488507
"ta053",116921,80143279
"ta054",121715,252126821
"ta055",118886,2495721019
"ta056",121063,775891176
"ta057",123843,1875707181
"ta058",123030,61079598
"ta059",122111,2729102702
"ta060",124622,184914396
"ta061",254518,2642270312
"ta062",244263,4167747042
"ta063",239352,1693340540
"ta064",228944,829210244
"ta065",241743,632302121
"ta066",233707,1901268970
"ta067",241568,2565246747
"ta068",232347,3846451350
"ta069",249767,770025965
"ta070",244289,1760579973
"ta071",300934,1138518326
"ta072",276136,267749408
"ta073",290133,1654819336
"ta074",304793,2340909512
"ta075",285886,3251401503
"ta076",272688,3120883600
"ta077",281687,4076417381
"ta078",293108,1600830973
"ta079",303584,2644488201
"ta080",293986,3487084857
"ta081",370114,72723315
"ta082",376245,477032103
"ta083",374452,881512261
"ta084",376537,1941144432
"ta085",371659,932057128
"ta086",375528,2071373783
"ta087",377543,1388946264
"ta088",385742,1076690401
"ta089",378218,924378543
"ta090",381941,2068492909
"ta091",1052540,515183826
"ta092",1045213,424903828
"ta093",1054936,3742778625
"ta094",1036610,460037776
"ta095",1043169,1392977783
"ta096",1013491,3949230934
"ta097",1062059,979729368
"ta098",1049057,1100248338
"ta099",1028343,4255218737
"ta100",1039484,2378470614
"ta101",1228639,1302128555
"ta102",1252648,3110203106
"ta103",1279360,1740064243
"ta104",1246316,971911350
"ta105",1231376,2085174214
"ta106",1236709,3203214752
"ta107",1253803,1844234403
"ta108",1254897,251178770
"ta109",1239669,3335525379
"ta110",1258599,3690973482
"ta111",6719507,3549616584
"ta112",6855377,2409724603
"ta113",6761472,2403971970
"ta114",6815524,285932063
"ta115",6755384,1960286969
"ta116",6756406,2225942123
"ta117",6707354,2454795038
"ta118",6786164,3504639626
"ta119",6726133,3741607953
"ta120",6770249,2423555837
